,,,,,,,,,,,,,
Air Jordan 1 Mid SE Red Quilt,Nike Air Jordan 1 Mid SE Red Quilt,Nike,kogan:38067,1,119.9,0,https://solematesneakers.com/cdn/shop/products/image_e5dd706b-17de-4a81-82cd-e847d9ab5e39.jpg?v=1605082656 | https://shopcultive.com/cdn/shop/products/689228_01_jpg.jpg?v=1621780832 | https://solematesneakers.com/cdn/shop/products/image_a4ac9aaa-d132-40bc-b546-28dc0f3277be.jpg?v=1605082659&width=1445 ,"[Parcel-Box] Nike Air Jordan 1 Mid SE Red Quilt (GS)
Condition: Brand New in Box 
Size: GS 4Y, 5Y, 6Y, 7Y
Style Code: DC7267-600
Colorway: Gym Red / Black / White
Category: Grade School (GS)

Stand out in style with the Nike Air Jordan 1 Mid SE Red Quilt, a special edition designed with quilted paneling and a rich gym red finish. Featuring the classic Air Jordan silhouette and modern materials, this pair delivers comfort, style, and iconic Jordan heritage in every step.

✅ 100% Authentic
✅ Ships in parcel box for extra protection
✅ Includes original packaging
✅ Limited release
✅ Fast dispatch from Australia

Perfect for collectors or daily wear — grab your pair before they're gone!",Nike Air Jordan 1 Mid SE Red Quilt,,30,2,AU
Air Jordan 1 Mid Gym Red Black White,Nike Air Jordan 1 Mid Gym Red Black White,Nike,kogan:38067,1,99.9,0,https://m.media-amazon.com/images/I/41sO9ueCsFL._SY300_.jpg | https://kickstw.com.au/wp-content/uploads/2021/05/Air-Jordan-1-Mid-Gym-Red-Black-White1.jpg ,"Nike Air Jordan 1 Mid Gym Red Black White (GS)
Size: GS 4Y
Condition: Brand New 
Style Code: 554725-610
Colorway: Gym Red / Black / White
Category: Grade School (GS)

Step up your sneaker game with this bold and timeless pair of Air Jordan 1 Mid Gym Red Black White. Featuring a classic Chicago Bulls-inspired colorway, this mid-top silhouette combines premium leather with iconic Jordan branding, making it a must-have for collectors and everyday wearers alike.

✔ 100% Authentic
✔ Ships from Australia
✔ Box included
✔ Fast dispatch
✔ Suitable for casual wear or collection

Don't miss out — limited pairs available!",Nike Air Jordan 1 Mid Gym Red Black White,,30,2,AU
Air Jordan 1 Mid Geometric Print,Nike Air Jordan 1 Mid Geometric Print x,Nike,kogan:38067,1,249.9,0,https://s1.dswcdn.com/uploads/Nike_Air_Jordan_Shoes/Air_Jordan_I_1_Shoes/Air_Jordan_I_Mid/Air_Jordan_1_Mid_GS_Geometric_Print_White_Chlorine_Blue_555112-105_P2.jpg https://s1.dswcdn.com/uploads/Nike_Air_Jordan_Shoes/Air_Jordan_I_1_Shoes/Air_Jordan_I_Mid/Air_Jordan_1_Mid_GS_Geometric_Print_White_Chlorine_Blue_555112-105_P1.jpg https://s1.dswcdn.com/uploads/Nike_Air_Jordan_Shoes/Air_Jordan_I_1_Shoes/Air_Jordan_I_Mid/Air_Jordan_1_Mid_GS_Geometric_Print_White_Chlorine_Blue_555112-105_P2.jpg ,"Nike Air Jordan 1 Mid Geometric Print (GS)
Condition: Brand New in Box (DS)
Size: GS 7Y
Style Code: DC9517-100
Colorway: White / Black / Multicolor
Category: Grade School (GS)

Make a bold statement with the Air Jordan 1 Mid Geometric Print, featuring a playful mix of abstract patterns and classic Jordan DNA. This eye-catching design showcases multicolored geometric overlays against a crisp white leather base, blending retro vibes with modern edge.

✅ 100% Authentic & Brand New
✅ Ships securely in parcel box
✅ Original packaging included
✅ Rare & unique design – limited release
✅ Great for collectors or standout everyday wear

Add flair to your rotation with this artistic twist on a timeless silhouette. Don’t miss out!",Nike Air Jordan 1 Mid Geometric Print,,30,2,AU
adidas Tennis HU Pharrell White Green,adidas Tennis HU Pharrell White Green x,Adidas,kogan:38067,1,99.9,0,https://content.deadstock.de/media/pages/uploads/2017/05/057d10b7b9-1731408428/adidas-tennis-pharrell-hu-e1493898165369-750x450-crop.webp | https://cdn.sanity.io/images/c1chvb1i/production/63cfd52418fe3ddc059e8df5202b9e6f31c46f74-700x468.jpg?auto=format&fit=max&q=75&w=700 | https://www.masculin.com/wp-content/uploads/sites/2/article/13569/tennis-hu-adidas-pharrell-williams.jpg,"adidas Tennis HU Pharrell Williams – White/Green
Condition: Brand New in Box 
Size: US 5
Style Code: BY2671
Colorway: Footwear White / Green

Designed in collaboration with Pharrell Williams, the adidas Tennis HU fuses classic tennis aesthetics with modern minimalism. Featuring a breathable mesh upper and signature EVA midsole, this sneaker delivers lightweight comfort and a clean, stylish look. The white base is accented by a pop of green on the heel and tongue tabs, making it a versatile choice for everyday wear.

✅ 100% Authentic
✅ Lightweight & breathable design
✅ Pharrell x adidas collaboration
✅ Original box included
✅ Ideal for casual and streetwear looks

Don’t miss your chance to own this iconic, limited-release sneaker. Grab it now before it’s gone!

",adidas Tennis HU Pharrell White Green,,30,2,AU
Nike Vaporwaffle sacai Dark Iris,Nike Vaporwaffle sacai Dark Iris x,Nike,kogan:38067,1,399.9,0,https://kickstw.com.au/wp-content/uploads/2021/04/Nike-Vaporwaffle-sacai-Dark-Iris-2.jpg | https://kickstw.com.au/wp-content/uploads/2021/04/Nike-Vaporwaffle-sacai-Dark-Iris-3.jpg | https://kickstw.com.au/wp-content/uploads/2021/04/Nike-Vaporwaffle-sacai-Dark-Iris-4.jpg ,"Nike Vaporwaffle sacai – Dark Iris
Condition: Brand New in Box
Size: US 5.5
Style Code: DD1875-500
Colorway: Dark Iris / Campfire Orange / White

A standout result of the continued collaboration between Nike and Japanese label sacai, the Nike Vaporwaffle sacai Dark Iris blends futuristic design with retro running heritage. Featuring a layered upper with double tongues, double Swooshes, and a unique split sole, the Vaporwaffle is both bold and fashion-forward.

✅ 100% Authentic – Brand New with Original Box
✅ Premium suede and mesh upper
✅ Dual branding details with sacai’s signature double elements
✅ Chunky, comfortable midsole with excellent cushioning
✅ Highly sought-after limited edition release

An essential piece for sneaker collectors and streetwear fans alike — secure your pair today!",Nike Vaporwaffle sacai Dark Iris,,30,2,AU
Nike Vaporwaffle sacai Sesame Blue Void,Nike Vaporwaffle sacai Sesame Blue Void x,Nike,kogan:38067,1,599.9,0,https://d5ibtax54de3q.cloudfront.net/eyJidWNrZXQiOiJraWNrYXZlbnVlLWFzc2V0cyIsImtleSI6InByb2R1Y3RzLzIyNTU1L2RhMjVhM2FiMTdkYTNhNGI4MzM0NWRkNGQ3N2IzOGMwLnBuZyIsImVkaXRzIjp7InJlc2l6ZSI6eyJ3aWR0aCI6MTQwMH19fQ== | https://kickstw.com.au/wp-content/uploads/2021/04/Nike-Vaporwaffle-sacai-Sesame-Blue-Void-3.jpg ,"Nike Vaporwaffle sacai Sesame Blue Void – DD1875-200 – Men's US Size 5.5

Brand new, 100% authentic.
The Nike Vaporwaffle sacai blends classic Nike running heritage with modern, fashion-forward design. This ""Sesame Blue Void"" colorway features a layered upper made from premium suede and mesh, with dual Swooshes, double tongues, and a distinctive split sole for bold style and comfort.

Style Code: DD1875-200

Color: Sesame / Blue Void / White

Condition: Brand New With Box

Size: US 5.5

Includes original box

Fast shipping from Australia 
Buy with confidence!
",Nike Vaporwaffle sacai Sesame Blue Void,,30,2,AU
New Balance 327 Casablanca Green,New Balance 327 Casablanca Green,New Balance,kogan:38067,1,399.9,0,"https://media.gq.com/photos/5e98bc803354970009b9b900/master/w_1600%2Cc_limit/06-new-gq-april-2020-Casablanca-New-Balance-327-Idealiste-sneaker.jpg | https://cdn.sanity.io/images/c1chvb1i/production/6c332372cff895567589653e051f0d2b10f7b646-700x468.jpg?rect=0,1,700,467&w=400&h=267&q=75&fit=max&auto=format","New Balance 327 x Casablanca – Green
Condition: Brand New in Box 
Size: US 5.5
Style Code: MS327CBD
Colorway: Green / White / Orange

This New Balance 327 Casablanca Green is part of the iconic collaboration between New Balance and Casablanca, combining retro 70s runner aesthetics with modern luxury style. The green perforated leather and premium suede overlays are accented by bold pops of orange and signature oversized “N” branding.

✅ 100% Authentic – Deadstock with Original Packaging
✅ Premium leather & suede construction
✅ Distinctive lugged outsole and retro-inspired silhouette
✅ Limited Edition collaboration – highly collectible
✅ Comfortable everyday wear with standout design

A fusion of sport and style, this exclusive pair is a must-have for sneaker collectors and New Balance fans alike. Don’t miss your chance to own this statement piece.",New Balance 327 Casablanca Green,,30,2,AU
Converse Pro Leather Hi Ambush Black,Converse Pro Leather Hi Ambush Black,Converse,kogan:38067,1,199.9,0,https://www.sigilsecondhand.com/cdn/shop/products/DSC_3681_1946x.jpg?v=1658474898,"Converse Pro Leather Hi x AMBUSH Black – US Size 5.5

💯 100% Authentic | Brand New in Original Box

A bold reinterpretation of a classic, the Converse Pro Leather Hi x AMBUSH in Black fuses heritage basketball style with futuristic design. Created in collaboration with Tokyo-based label AMBUSH, this high-top features a durable rubberized upper, exaggerated midsole, and oversized heel branding for a standout look. Limited release and highly sought after.

Style Code: 169836C

Color: Black

Size: US 5.5

Condition: Brand New

Includes Original Box & Packaging

📦 Ships Fast from Australia
✅ Trusted Seller | Limited Pairs Available",Converse Pro Leather Hi Ambush Black,,30,2,AU
Jordan 1 Retro High Satin Snake Chicago,Nike Air Jordan 1 Retro High Satin Snake Chicago (Women's) x,Nike,kogan:38106,1,179.9,0,https://cdn-images.farfetch-contents.com/15/73/84/45/15738445_28582479_600.jpg | https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRJ-6nB0mJS_9DZN_NxrEQOMfehj82LHpqidg&s | https://nostopreselling.com/cdn/shop/files/Snapinsta.app_137054648_1625623844306885_7497133988465416861_n_1080.jpg?v=1696611445 ,"Nike Air Jordan 1 Retro High OG Satin Snake ""Chicago"" – Women's US Size 6

✅ 100% Authentic | Brand New in Box

The iconic Chicago colorway gets a luxury twist in the Air Jordan 1 Retro High OG ""Satin Snake"". This women's exclusive release features a striking mix of satin red overlays, white leather base, and black faux snakeskin on the Swoosh and collar. A premium take on a Jordan classic—perfect for collectors and style lovers alike.

Style Code: CD0461-601

Color: Gym Red / White / Black

Size: Women’s US 6

Condition: Brand New

Includes Original Box & Packaging

📦 Fast Shipping from Australia
🛍️ Trusted Seller | Limited Pairs Available",Nike Air Jordan 1 Retro High Satin Snake Chicago (Women's),,30,2,AU
Nike Air Force 1 Low CLOT Blue Silk,Nike Air Force 1 Low CLOT Blue Silk,Nike,kogan:38067,1,399.9,0,https://www.wavesau.com/cdn/shop/files/552249_08_jpg_ff7ed27d-6a14-4a04-b49e-beb8321e3e9a_1200x.jpg?v=1688466625 | https://www.kickgame.co.uk/cdn/shop/products/air-force-1-prm-clot-blue-silk-cj5290-400_2_hxnxdm.jpg?v=1658248106&width=1024 ,"Nike Air Force 1 Low CLOT ""Blue Silk"" – US Size 6

✅ 100% Authentic | Brand New in Original Box

The Nike Air Force 1 Low CLOT “Blue Silk” is a limited-edition sneaker designed in collaboration with CLOT. Featuring an elegant royal blue silk upper embossed with traditional Chinese patterns, this shoe reveals a hidden leather layer underneath the silk when worn or cut away—symbolizing growth, depth, and transformation. A must-have for collectors and streetwear fans alike.

Style Code: CJ5290-400

Color: Game Royal / White

Condition: Brand New, Deadstock 

Size: US 6

Comes with Original Box & Packaging

📦 Fast Shipping from Australia
🛒 Trusted Seller | Limited Stock",Nike Air Force 1 Low CLOT Blue Silk,,30,2,AU
